31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 9.312152863 -3.663150549 25.942155838
N 7.655394554 -2.440313578 24.743379593
H 10.700707436 -3.155542612 24.356666565
H 11.176455498 -0.213693812 27.334053040
O 10.789788246 1.153291345 23.296943665
H 7.520502090 0.739057720 25.505336761
C 7.930177689 -0.246240199 25.612571716
H 12.038247108 -2.104239225 25.750394821
C 9.162559509 -0.306513965 26.510671616
N 8.775579453 -2.585547209 25.274620056
H 8.637988091 -4.460284233 26.308412552
H 10.107436180 -3.652189970 26.706684113
H 9.357647896 -1.547705531 23.370096207
C 10.786087036 -0.017058987 23.684896469
H 9.476769447 -0.974652588 28.578990936
O 6.623261929 1.061623216 27.479421616
H 7.812687397 2.223891973 28.498584747
C 8.876296043 1.137823701 27.012950897
C 7.741452217 1.490501165 27.703165054
N 11.191179276 -0.924672723 24.414915085
C 9.701947212 -3.448555946 24.689771652
C 10.557471275 -0.742831051 26.660085678
C 10.275164604 -1.068292499 23.750219345
H 8.841485023 -2.158507586 27.493227005
H 9.569910049 1.831939101 26.601665497
C 7.201978683 -1.188310742 25.048746109
C 9.365041733 -1.215155721 27.531881332
H 12.521355629 -0.450003117 25.717533112
C 11.685377121 -1.114927888 25.678750992
H 9.410036087 -4.211644173 23.946519852
H 6.195315361 -0.974259853 24.730688095
