31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.441051006 -4.401705742 25.207647324
H 10.020405769 -2.705727577 24.730018616
H 7.037632942 -0.852124035 25.377605438
C 10.265495300 -0.865283608 25.734670639
N 8.926079750 -0.580580235 25.998254776
C 12.128138542 -0.537662268 24.043882370
H 12.182229042 0.247493535 23.320495605
O 7.194704533 -3.666027546 25.705644608
H 10.578245163 -1.343224883 22.547140121
C 10.333436012 -1.013051510 23.557933807
H 10.370676041 -2.245122433 27.409193039
H 11.859571457 -2.089102983 26.572996140
H 7.956660271 -1.971119165 24.473417282
H 12.621422768 -0.192026079 24.994770050
H 9.398895264 0.867516100 27.375677109
H 8.737281799 -0.530681968 28.197828293
Cl 7.021424770 1.840243936 28.691392899
H 6.468801022 0.019229716 27.391199112
C 7.918226719 -1.471300721 25.472677231
C 11.006887436 -1.523571730 26.895006180
H 8.880558014 -3.033071995 26.590068817
N 10.342774391 -1.775683165 24.567741394
H 10.691860199 0.113587372 25.490301132
C 7.288779736 0.697903812 27.265436172
C 7.871733665 -2.684457541 26.387912750
H 9.437432289 -0.252598703 23.536418915
H 7.211437225 1.341792583 26.391481400
H 12.480218887 -1.512276053 23.828994751
H 11.297452927 -0.751482725 27.598691940
C 8.663149834 0.067166872 27.271593094
H 7.364794254 -2.423217535 27.307907104
