31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 7.890978813 -3.468875170 27.342031479
H 7.636551380 -3.871137619 26.360326767
H 11.036250114 -2.450268030 27.149538040
N 7.967302322 -2.007689238 27.288190842
H 11.071743011 1.606979728 22.302240372
C 9.749723434 1.545603156 24.665826797
C 10.780963898 -0.790555239 24.475425720
C 11.257637024 0.662760735 22.768449783
H 12.528119087 0.094771527 21.151903152
N 11.807902336 -2.412387133 23.021337509
O 11.297816277 -3.008777857 25.140893936
H 6.379868507 -4.502566338 28.626220703
N 11.254808426 -2.051682472 24.087457657
C 12.084960938 -0.261240900 22.073740005
H 7.955807686 0.678866506 27.484748840
H 8.251197815 2.533848286 25.965293884
S 7.128807068 0.120407991 29.368164062
C 8.790209770 1.609122634 25.811710358
H 6.112143993 -2.249297380 29.979669571
C 9.143872261 -0.682555258 26.192005157
N 10.273475647 -1.135551453 25.704116821
C 10.898138046 -2.270811319 26.122289658
N 8.513656616 -1.767023921 26.176931381
C 10.535647392 0.508917511 24.026899338
C 6.896859646 -3.615413904 28.389261246
C 6.686809540 -2.410651207 29.074609756
H 9.864996910 2.531918764 24.241218567
N 12.416756630 -1.492814779 22.297084808
H 8.898530960 -3.841099262 27.587488174
C 7.308565140 -1.424510360 28.469179153
C 8.577349663 0.595547497 26.589752197
