31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 8.269210815 -2.862530708 27.913438797
H 8.570235252 -2.991355181 28.843349457
H 7.825971127 -1.199224591 23.101137161
H 7.777966499 -3.656777859 22.275388718
C 11.607904434 -0.066258252 23.936185837
H 11.926538467 0.232659712 24.915040970
H 11.698395729 0.696412265 23.211103439
C 9.960496902 -1.678940773 23.489736557
H 10.153920174 -3.626904726 23.954627991
H 10.112588882 1.345233560 25.614517212
H 8.162486076 -3.601219177 27.254299164
C 9.565834999 -0.305330724 29.252964020
C 9.052445412 -1.796907783 27.389888763
C 11.290923119 -1.274439812 23.695779800
H 8.052971840 0.637990713 24.557615280
H 7.412553787 -0.045120522 25.993442535
C 9.391443253 0.625438452 26.048986435
C 8.396550179 0.162771568 25.486049652
N 9.123626709 1.052323222 29.437051773
O 10.282242775 -0.726067543 30.100595474
N 9.141826630 -0.784515560 28.149183273
C 8.753007889 -1.667078972 23.336380005
H 11.951052666 -2.079805374 23.700878143
C 8.241001129 -3.871471882 23.185161591
H 7.939434052 -4.631252766 23.807363510
O 9.183132172 1.870368838 28.609201431
H 9.283387184 1.469442725 30.331792831
N 9.647597313 -0.668523312 25.474758148
C 9.389961243 -2.988876820 23.579654694
N 9.581825256 -1.777621508 26.179145813
H 9.250924110 0.981417596 27.109279633
