31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.254538536 -3.819193363 24.771921158
H 7.571770668 -0.915011883 25.265756607
C 10.969663620 -2.767720222 23.569871902
H 10.639428139 -3.208444834 22.663789749
H 11.663832664 -0.874321163 24.259304047
H 8.844923973 0.999486327 25.286731720
H 11.120015144 -0.694384933 26.401020050
H 11.386252403 -0.500725091 22.994512558
C 9.348099709 -0.151959151 28.296318054
H 9.803775787 -1.200287700 22.915395737
H 8.106632233 -3.229991674 26.365253448
H 10.120690346 -0.555322587 28.958297729
H 8.089738846 -1.695524335 23.763298035
H 12.003110886 -3.039891005 23.695318222
H 9.338082314 1.805785775 28.798543930
O 7.851182461 0.542251706 29.974298477
N 9.096693993 -0.890028894 27.247505188
H 8.924408913 1.558048129 27.348691940
N 8.029261589 -0.275395691 29.113550186
H 10.490900993 0.978316009 24.809270859
C 10.914860725 -1.271845818 23.425041199
H 6.784873962 -3.064950228 25.245502472
C 10.055777550 -0.621392548 26.041034698
H 10.404670715 -3.162358284 24.403936386
H 8.944145203 -1.861397028 27.222116470
C 9.684620857 0.313419104 25.240945816
C 7.835929871 -3.008334398 25.360893250
C 8.237025261 -1.629285455 24.825958252
N 9.659524918 1.209741235 27.983850479
N 9.525725365 -1.083987117 24.988210678
O 7.297297001 -1.111460805 28.697856903
