31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.356163979 -3.547688723 24.652730942
H 7.356832981 -3.987346649 24.648227692
O 8.383027077 1.480213404 25.745452881
C 10.204951286 -1.810157537 27.616853714
C 11.633878708 -0.352747798 25.304956436
H 10.293159485 -3.362980366 23.505405426
H 8.759298325 0.869296908 24.024404526
O 9.919245720 -0.952309668 23.264984131
C 10.813469887 0.541965425 24.894901276
C 11.438207626 -1.890770078 25.031980515
O 9.191511154 -4.739830971 24.703763962
H 9.356423378 -3.673290730 27.069978714
C 9.945697784 -2.823266745 26.774648666
H 12.153477669 -2.244511843 24.324445724
C 9.357261658 -0.050968051 24.152120590
C 8.409887314 1.310834289 26.862758636
H 7.084668636 2.401697159 28.729852676
H 6.934328556 0.667580366 29.407337189
C 7.393439293 1.371267557 28.750492096
H 12.719624519 -0.184025198 25.235218048
H 10.207176208 -1.861749291 28.656593323
H 10.996314049 1.358041406 24.203624725
C 8.969985962 -1.145687819 24.176851273
C 9.703727722 -3.565733671 24.455024719
C 7.042593002 -1.644078970 25.625349045
N 6.160845757 -1.360948086 26.378150940
N 8.401987076 1.023945451 28.020200729
O 10.940793991 0.554024935 26.184379578
H 10.415667534 -0.868273973 27.227531433
C 7.998597622 -2.057002068 24.816928864
C 10.455213547 -2.681663752 25.488849640
