31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.832221031 -3.171854734 25.090641022
N 7.211628914 0.620603919 25.898019791
H 7.241361141 -2.512808800 23.238159180
H 9.553462029 -1.894077659 24.000843048
H 8.024435043 -0.202004194 22.921873093
H 12.616696358 -0.471433133 26.267942429
N 10.179303169 -0.658349872 26.238107681
C 12.919570923 -2.499475718 25.934413910
H 13.933941841 -2.496078730 25.601415634
C 11.012647629 -3.364449978 26.317914963
H 10.375663757 -4.192667484 26.532629013
H 6.618859768 -2.137587309 24.882459641
C 7.398651600 -1.907360196 24.130327225
C 12.286063194 -1.398154497 26.738258362
H 9.534674644 1.294755697 26.601375580
Cl 12.247826576 -0.899646282 28.636188507
N 5.174062729 1.611134768 26.755559921
H 10.793490410 0.839336872 27.736637115
H 8.177454948 -1.346849680 26.725467682
C 9.933629990 0.456632495 27.180204391
H 8.948661804 0.817220688 24.809041977
H 10.108682632 -2.156620979 27.650629044
N 12.143003464 -3.479260206 25.692111969
C 8.151948929 0.116305605 25.105398178
H 6.466805458 0.032420970 23.771907806
C 8.799526215 -1.076809525 25.844360352
C 6.143836498 1.152001619 26.342620850
C 7.457728386 -0.422675937 23.823389053
C 8.774328232 -2.133878708 24.753362656
C 10.730060577 -1.915829778 26.762979507
H 9.207221985 0.171293914 27.949766159
