31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.324513435 -2.370960236 27.903886795
H 7.577297211 -3.665308475 25.291086197
H 8.924008369 -2.317607880 24.043203354
C 9.752582550 0.083834052 24.737297058
H 8.833334923 0.340884238 24.181747437
N 10.032686234 1.150773525 25.594083786
N 10.799319267 0.074463584 23.743471146
H 10.686519623 -0.284972876 22.821041107
C 8.170146942 -0.718493938 26.312763214
N 10.413124084 -3.140809774 25.311990738
H 10.922277451 -2.670382023 23.381034851
O 8.272723198 -3.255489111 25.804302216
H 9.271840096 -0.839868069 28.160419464
O 12.250989914 -1.665102482 24.620780945
H 11.566023827 0.606410682 24.094339371
N 7.989817619 0.729444087 28.597513199
H 7.138201237 0.740099132 29.132684708
H 8.053095818 1.607301712 28.129583359
C 8.312800407 -0.453810960 27.751136780
H 11.812458992 -1.024461985 25.208011627
H 11.000123978 1.367306590 25.746101379
H 8.616285324 -3.372522116 26.694381714
H 12.122377396 -3.619801521 24.233753204
H 7.433345795 -0.431717873 25.569602966
C 9.244271278 -2.359719992 25.096075058
H 6.266065598 -0.983582020 27.610759735
H 9.421699524 1.398303986 26.361446381
C 11.439063072 -2.769600630 24.345743179
N 9.449622154 -1.085746646 25.659812927
C 7.277078629 -1.356751442 27.503303528
H 10.623757362 -2.938277483 26.292650223
