31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.155836105 -2.109664917 27.050823212
H 9.240631104 0.759564757 26.170360565
H 9.368130684 -1.535886288 23.138597488
H 13.573422432 -2.292551041 25.043951035
H 7.998595238 -2.584122419 25.047590256
C 11.893169403 -3.139380217 25.893230438
H 12.729711533 0.003808944 23.251892090
N 12.782918930 -0.520909429 24.104225159
C 8.357953072 -1.565397620 25.046503067
N 9.788913727 -3.634230375 25.179664612
H 7.663507462 0.307501584 24.358266830
O 13.104295731 -2.790792465 25.695953369
H 9.614666939 -4.099133492 26.055990219
C 7.278156757 -0.674501300 24.498811722
C 6.458482265 0.820478439 28.351903915
H 6.977635384 0.604995608 29.270442963
H 6.755236626 1.807460904 28.033727646
H 11.686491013 -3.846110582 26.665861130
O 6.544040203 -0.204601437 27.438098907
H 6.447165489 -0.594449818 25.165054321
C 9.504520416 -1.450964332 24.191724777
C 8.976549149 0.135903522 27.014335632
C 7.846809864 -0.431319118 27.172479630
C 10.698214531 -1.490708470 24.781604767
N 11.688918114 -0.611014962 24.883245468
H 9.357250214 0.582972467 27.953145981
C 8.690923691 -1.263829947 26.585615158
H 13.694086075 -0.402438015 24.499704361
N 10.808933258 -2.761152267 25.292068481
H 6.920934677 -1.088357925 23.570734024
H 5.391350269 0.842664897 28.528400421
