31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.133903980 0.239916593 28.354127884
N 8.882740021 -2.333518028 25.192380905
C 8.564303398 -3.102199554 24.040590286
H 9.286540031 -2.397505283 22.090024948
C 9.971536636 -1.517509222 24.833452225
C 10.649651527 0.709227562 25.190469742
N 10.612268448 -0.691008151 25.603437424
H 12.233361244 0.327927053 27.180852890
C 9.721684456 -2.672547102 23.047485352
H 7.744536877 -4.917285919 24.932176590
N 8.280011177 -2.478251696 26.363670349
H 6.856777668 -0.437482923 29.158899307
C 8.626081467 -4.583391666 24.379945755
H 10.477113724 -3.457015038 22.908252716
H 11.113623619 2.485851765 26.456899643
H 9.541690826 1.802869439 26.799747467
H 6.267698288 0.557008326 27.796819687
H 7.560675144 1.167871356 28.781213760
O 10.567454338 0.340167135 28.509119034
H 8.728676796 -5.102519512 23.453804016
H 11.564014435 0.858316481 24.622192383
H 9.503754616 -4.785517693 25.001113892
N 10.394068718 -1.591136575 23.618803024
C 11.227287292 0.640948594 27.436914444
C 10.565873146 1.545991778 26.480794907
O 8.083985329 -0.413848460 27.575778961
H 10.130176544 1.196648717 28.746004105
H 11.459363937 -1.075192928 26.011800766
H 9.775956154 0.885985315 24.578226089
H 7.566286087 -2.831051111 23.685991287
N 7.906356812 -1.597914815 27.103006363
