31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.542015553 -2.243305445 25.828609467
H 11.441434860 -3.180583715 24.524070740
C 11.238553047 -1.062441349 24.329311371
H 8.047548294 -3.268439293 23.865058899
C 9.553914070 0.043888628 26.981237411
C 8.725368500 -2.436856985 24.075498581
O 11.713814735 -2.274986267 26.289060593
H 11.243787766 -1.236786008 23.259227753
H 10.905403137 0.992022336 24.126827240
H 11.091295242 -1.691468954 26.753480911
O 9.014678001 -2.530476570 26.616291046
C 8.906721115 -1.317797184 27.207094193
C 10.977530479 -2.372538805 25.114364624
H 9.437813759 0.123500213 24.238586426
H 9.546990395 1.831180453 28.270385742
N 10.281707764 0.623578608 26.070695877
C 8.190312386 0.219952241 28.835811615
H 7.629694939 0.583068669 29.686021805
O 6.881421089 -0.055288874 26.008743286
H 7.722357750 -0.704203725 23.531740189
H 12.266588211 -0.828979373 24.627050400
H 9.537285805 -3.901606560 25.394634247
H 9.386533737 -2.349740028 23.203413010
C 9.531351089 -2.808359146 25.352455139
C 9.147252083 0.846121013 28.098192215
H 7.290161133 -1.770634532 28.567810059
C 7.092277050 -1.173420548 25.486797333
N 7.972629070 -1.251160026 24.342658997
H 11.237125397 0.861301243 26.328041077
C 10.412298203 0.177463472 24.659130096
C 8.031592369 -1.069170237 28.261707306
