31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.443557739 0.492731154 24.315839767
H 9.452700615 -2.816279888 25.207906723
C 9.453110695 -1.708216310 26.955280304
H 8.803362846 1.019908547 23.569427490
C 11.083210945 -1.597910523 24.701492310
H 8.604655266 -1.330661416 22.806116104
C 9.769314766 -1.798862100 25.407310486
H 10.455937386 0.711779535 23.848375320
H 12.411980629 -1.824424028 25.681615829
H 10.172245026 0.633786201 26.295324326
N 8.061740875 -1.751716614 27.252023697
Cl 9.612507820 -4.066457748 28.177177429
N 7.629878044 -1.174399614 24.739324570
H 11.279701233 -2.498686075 24.070354462
N 10.156012535 -0.174024001 29.015470505
N 8.186795235 1.098362088 29.430515289
C 9.109816551 0.468026280 29.293094635
H 7.700025558 -0.782584429 27.425985336
H 6.947258949 -0.437247008 24.926803589
C 9.318981171 0.649578452 25.605199814
H 11.222823143 -0.853434086 23.931556702
C 8.911172867 -0.614183664 25.004625320
H 8.363760948 -2.817493677 23.732217789
C 10.403605461 -2.446123600 27.740171432
O 11.743687630 -1.094337702 25.811098099
C 10.036624908 -1.183638692 28.102573395
H 8.591567993 1.399651885 26.049455643
C 7.952490807 -1.837726951 23.506635666
O 11.690434456 -2.788461685 27.785942078
H 6.984127045 -2.026608467 23.013225555
H 7.444365978 -2.076511621 26.531860352
