31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.364138603 -5.873396873 24.919952393
H 7.757080078 -4.549832821 26.435823441
C 8.839466095 -2.765069723 25.816511154
H 7.269226551 -1.426182628 25.642997742
H 11.271536827 -4.209764481 24.012737274
C 10.017730713 1.017538190 25.283884048
N 11.246037483 1.211271882 24.492580414
N 12.019238472 -1.777232170 24.279100418
H 11.812737465 2.002820253 24.622314453
N 9.554817200 -0.260060638 25.649057388
N 10.782700539 -1.625790596 24.719808578
H 12.240623474 -2.730672121 24.591342926
C 8.559280396 -4.099482059 25.882139206
C 10.421291351 -3.957412481 24.606388092
H 10.139881134 3.061180592 26.308130264
C 7.349156857 -1.926972747 27.846912384
H 8.739587784 2.501148462 28.274394989
N 7.401167393 -1.095304608 28.848625183
O 7.782255650 0.149350047 28.718721390
C 9.119861603 0.335189968 24.453184128
C 8.477430344 0.500910878 27.612331390
H 8.026597977 0.407492727 24.283952713
H 11.617062569 0.359828442 24.122991562
C 10.069267273 -2.659038544 25.032083511
N 8.678966522 -0.364461690 26.606365204
O 6.793776035 -2.993406057 27.980228424
C 7.996296883 -1.596971035 26.454301834
H 9.532967567 0.081991173 23.448852539
C 8.983287811 1.783655047 27.478794098
C 9.431157112 -4.817905903 25.103189468
C 9.702833176 2.090411425 26.406305313
