31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.655237198 -3.045839310 25.732830048
H 10.544953346 -3.508104324 24.145601273
N 9.031613350 0.735350013 26.630676270
C 9.469118118 -1.417992949 25.607612610
H 10.389338493 1.267944813 24.455394745
H 10.921478271 0.000552056 27.127832413
H 11.772532463 -2.412083864 25.202196121
N 11.752417564 -1.668152809 24.553762436
N 8.957520485 -2.609165192 25.050880432
C 8.451162338 -0.288036019 25.808038712
C 8.225687981 -5.251064301 25.303388596
H 10.103258133 -0.931180894 23.670820236
H 7.883723736 -6.220664501 25.400743484
C 10.572669983 -0.866510093 24.639709473
H 7.236084461 1.717599154 27.331609726
H 8.597121239 2.553111076 27.402173996
C 8.187045097 1.435158849 27.700923920
H 7.788136005 0.434323192 28.194520950
H 8.512813568 1.682697296 28.672584534
H 10.838917732 1.720429182 26.848709106
H 11.934903145 0.730090678 25.047811508
N 9.255915642 -4.885918617 24.810407639
C 10.878528595 0.539915085 25.077466965
C 7.454935074 -3.944977760 25.749614716
H 7.537591457 -0.638744175 26.254695892
C 10.431608200 0.766727686 26.534198761
S 6.259024143 -2.771739721 26.431217194
H 12.608726501 -1.190235734 24.468862534
H 9.907748222 -1.668194294 26.564945221
H 8.215059280 0.130229324 24.846858978
C 9.622587204 -3.621690035 24.667911530
