31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.512384415 -3.816849470 26.995063782
H 6.542159081 -2.148674726 24.410999298
H 8.339022636 -1.252234101 23.560518265
N 10.275513649 -0.382758170 25.454423904
N 11.447442055 -0.852707088 26.094446182
O 11.403499603 0.362273932 27.877544403
H 12.348582268 -0.861329317 25.635211945
H 10.139903069 -2.787793875 22.479883194
C 11.029203415 -0.815658271 27.363529205
H 6.714870930 -3.555467606 25.450641632
C 9.044070244 -3.462720633 25.961242676
H 10.129679680 -4.583375454 24.754627228
H 11.043985367 -3.386376143 25.506336212
H 10.407682419 -0.297510862 23.396974564
S 9.979084969 -1.733015656 28.287874222
Br 7.153919220 3.398917913 28.379060745
H 10.129195213 2.822158813 28.842939377
H 6.711379051 -1.910074592 26.186605453
C 8.474211693 2.263619423 27.592191696
C 9.726421356 2.180582047 28.068044662
C 8.353148460 1.369590640 26.532522202
C 10.312146187 1.012155294 27.467084885
H 11.221736908 -1.719192624 24.010890961
N 10.228922844 -3.947001934 25.522497177
C 9.580896378 0.614168227 26.377201080
C 7.010871887 -2.514085054 25.318939209
C 9.083190918 -1.932425261 23.993986130
N 9.388562202 -2.958958149 23.102128983
C 10.346143723 -1.051289201 24.190559387
N 8.443481445 -2.505143881 25.161083221
H 7.476143837 1.225010633 25.958944321
