31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.149348736 -3.599478006 25.977970123
C 8.568295479 -1.756842375 24.793256760
H 6.924272537 -4.217653751 23.490552902
C 9.325385094 -2.817964077 22.675041199
C 9.784740448 0.569884360 27.114377975
H 12.014854431 -1.744511604 26.577581406
C 10.617753983 -2.292077303 22.444728851
C 11.471626282 -1.762819886 23.190753937
H 10.983188629 -2.309576273 21.460985184
C 7.386240959 -3.536682367 24.162109375
H 10.991387367 -1.754050970 28.010395050
C 10.995130539 -1.703158379 26.932788849
H 10.417638779 -2.563167334 26.570915222
N 11.476078033 -0.133703068 24.404357910
N 7.877219677 1.850311875 26.223676682
O 11.021395683 1.473115206 28.936944962
H 8.713273048 0.841024280 30.245885849
H 8.863336563 2.500455379 29.717239380
C 8.712201118 1.485555530 29.374307632
C 7.779874325 -2.122735739 25.867610931
C 10.000651360 1.145494819 28.450607300
C 6.990892410 -3.172652245 25.436559677
N 12.210363388 -1.064715743 23.798921585
H 7.763409138 -1.621797323 26.814931870
C 10.365163803 -0.389559567 25.108768463
C 8.720345497 1.226055145 26.595153809
H 7.840154171 1.365353107 28.787725449
N 10.479603767 -0.415021718 26.480058670
H 8.927278519 -3.381200075 21.864145279
C 8.475216866 -2.743165493 23.775959015
N 9.151133537 -0.580882728 24.649690628
