31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.947210312 -3.936295033 27.381689072
C 7.585836411 -1.654841065 24.289793015
O 10.551607132 1.343369722 24.484355927
C 10.014875412 0.112131655 24.246652603
H 11.347509384 1.400673151 23.943925858
H 12.703858376 -0.088490404 24.754302979
C 9.907691956 -3.015504360 26.745836258
C 12.023338318 -0.917464018 24.645011902
H 12.973110199 -2.649299860 24.864517212
N 7.885797501 -2.123273849 23.333433151
H 8.594265938 -3.760396719 25.370298386
N 7.625063896 -2.334425449 26.468967438
H 6.012398720 -1.378152728 25.548147202
C 8.451736450 0.639812052 25.960435867
C 8.278779984 2.035088539 26.182458878
H 9.392066002 -0.641374290 27.713384628
N 8.028877258 3.094003201 26.436517715
H 8.461038589 -1.923495889 28.607933044
C 9.412490845 -1.607638955 28.191297531
N 12.203628540 -2.079175472 25.217857361
C 8.681590080 -2.986600399 26.128046036
O 11.601079941 -4.140390873 25.740034103
H 9.318414688 0.073483601 23.395292282
C 7.265203953 0.026316397 26.516889572
C 7.090902805 -1.289603591 25.676044464
H 7.301734447 -0.279215485 27.571357727
H 10.297737122 -1.816020012 28.716993332
O 10.975651741 -0.862357736 23.915422440
C 11.222846031 -3.021755219 25.939601898
O 9.384755135 -0.216613308 25.466526031
H 6.456352711 0.771339118 26.480985641
