31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.985941410 -4.041525841 28.593891144
H 8.483901024 -0.076842077 22.246658325
H 10.321417809 0.421867579 25.132495880
H 9.362365723 -3.292179823 26.668146133
C 9.733709335 -1.380758047 27.584688187
H 7.753351688 -1.616071820 23.879461288
H 10.825533867 -0.213356882 21.765460968
C 10.554967880 -0.956419468 28.599990845
C 10.478771210 -0.519380629 22.744001389
C 10.042110443 -2.382951021 24.077678680
C 9.194664955 -2.673499823 27.521059036
H 9.385420799 -3.251672983 24.098777771
H 11.044146538 -2.671634436 24.411729813
H 11.281246185 -0.286108732 23.443334579
N 8.255722046 0.413475215 24.274747849
N 10.097038269 1.304048657 29.685922623
O 8.519409180 0.604370952 27.109165192
C 8.476481438 -3.075164318 28.638166428
C 8.413326263 -2.471534967 29.844158173
C 8.166112900 -0.989236176 24.668785095
N 9.538469315 -1.392708302 24.956752777
O 10.155816078 -1.873430014 22.760385513
H 9.420132637 1.327227473 22.893331528
C 9.316118240 -0.272639900 26.781793594
H 7.325786114 0.748217225 24.179061890
O 8.463148117 -2.123929977 30.907135010
C 10.288528442 0.284435928 29.157020569
N 10.145350456 -0.432690710 25.642213821
H 11.301900864 -1.585253477 29.030374527
C 9.107928276 0.306859851 23.055788040
H 7.558634281 -1.057680607 25.581813812
