31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.544326305 -1.770958066 26.274448395
C 7.016386509 -0.886826932 28.155168533
C 9.597787857 -2.140162706 24.104444504
H 13.124959946 1.571957827 25.128963470
H 9.872240067 -2.221521378 22.239345551
N 10.946361542 -0.769276798 25.551828384
C 12.353122711 0.301521361 23.589536667
H 11.416929245 -1.090971351 22.295963287
H 7.747594833 -3.046777725 23.971380234
N 9.176918030 -2.512575626 22.928762436
O 7.788891792 -3.398998022 24.910470963
H 7.361071110 -2.832064629 27.417505264
O 9.629354477 -3.706954241 25.954185486
C 8.734400749 -1.543190837 26.397626877
H 11.190062523 0.934693515 26.673517227
C 9.663558006 -1.440892696 27.621582031
O 6.129095554 1.036970615 29.110731125
O 5.510365009 0.527094781 27.151678085
O 7.258077145 -1.112089992 29.300031662
H 13.049428940 0.626742959 22.826326370
C 11.461679459 0.387415409 25.767036438
H 10.548677444 -2.027548313 27.374095917
H 9.958604813 -0.425094634 27.809680939
C 10.636036873 -1.171663046 24.323068619
C 12.379221916 0.850355029 24.859823227
C 11.421947479 -0.662191868 23.302869797
N 6.195213318 0.332360655 28.111518860
C 8.999773026 -2.775807142 25.377048492
H 8.743093491 -0.601278245 25.858110428
C 7.331635952 -1.809542298 27.015014648
H 9.210631371 -1.848891973 28.532232285
