31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 6.816113949 -1.597740650 27.176454544
H 7.792544365 -2.182199717 25.322164536
C 11.216016769 -2.131862164 23.618022919
H 6.327486038 0.242425188 26.172710419
C 9.107704163 -0.863866270 26.407733917
O 11.643473625 -1.118246794 22.740934372
H 9.481568336 -2.687610388 24.301555634
O 9.979059219 0.866166830 25.025743484
N 9.956022263 -1.811977744 24.262292862
C 12.239282608 -2.133831501 24.743099213
H 11.157923698 -3.093763113 23.091960907
H 5.988838196 -2.188109159 26.792839050
H 8.461613655 -2.917195559 26.760896683
H 10.966255188 -0.956842840 22.094215393
H 8.708560944 0.546424508 28.119009018
H 7.917797089 0.317105055 24.997751236
H 10.301704407 -0.120009646 28.070522308
H 6.281699657 0.343852073 28.008022308
H 8.983966827 -1.141037583 28.604564667
H 8.523182869 1.246823192 26.338602066
O 12.083453178 -0.717476606 26.690629959
H 12.488753319 -3.132295370 25.072751999
H 10.170161247 0.269693017 24.346744537
C 8.062123299 -1.993578196 26.354839325
N 10.208530426 -1.398782015 25.625116348
C 9.264630318 -0.360431880 27.903114319
H 6.979206085 -1.829510808 28.232503891
C 11.538076401 -1.333789468 25.822998047
H 13.126455307 -1.590171814 24.458034515
C 6.459336758 -0.196179211 27.111703873
C 8.765914917 0.437853068 25.666477203
