31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 8.911145210 -4.280304909 24.172121048
C 12.095353127 -1.825658321 24.292295456
H 10.806493759 -4.468842030 22.649824142
H 13.097987175 -1.449771523 24.317939758
N 7.527444839 1.372743249 26.374359131
C 9.066092491 -2.271144390 24.666734695
H 11.695535660 -0.601155937 25.915143967
H 12.616255760 -3.004370928 22.659543991
H 8.750065804 -3.168028116 22.808135986
O 6.147091866 -3.025859833 26.242530823
O 7.801890850 -2.438662529 25.036691666
C 6.921239853 -2.182609558 25.993505478
C 10.708984375 -3.597193241 23.265415192
C 9.867690086 -1.314309359 25.176218033
C 5.976558685 0.176528722 27.424255371
O 9.814098358 0.150076404 27.970762253
H 5.958137989 2.325511217 27.445343018
H 5.187745571 -0.157625258 28.068298340
N 9.678043365 0.655440807 26.767301559
C 11.242477417 -1.208188534 25.164255142
C 11.153300285 0.308289170 28.418905258
C 7.927886963 0.059824921 26.252998352
C 9.338663101 -3.378296852 23.707256317
H 9.941558838 1.571727514 26.438175201
H 11.864236832 0.803950071 27.730861664
C 6.405490875 1.380460739 27.135059357
C 9.189267159 -0.251817942 25.986177444
C 11.826409340 -2.825271130 23.381200790
C 6.941514969 -0.829317987 26.559743881
H 11.528825760 -0.694062650 28.640604019
H 11.009969711 0.941772103 29.272340775
