31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.456087112 -2.427852392 28.723844528
N 8.603054047 0.297698498 25.880012512
H 11.138452530 -2.514972687 25.773750305
C 9.272237778 -2.100637674 22.505435944
H 10.124458313 1.957402706 26.273937225
C 9.742840767 0.924554527 26.289373398
H 9.418787956 -1.070000529 22.213386536
N 10.385709763 -1.975374579 26.169977188
H 9.758547783 -2.715000868 21.771816254
H 8.091091156 -3.047311068 24.598350525
O 8.758825302 -3.583558798 26.770877838
H 11.721021652 -1.822558284 27.670186996
H 8.213410378 -2.353895426 22.545764923
C 9.877478600 -2.344719410 23.858224869
N 7.267755985 0.181789607 24.117759705
H 6.560223103 1.075297117 25.780040741
C 7.326212883 0.558755219 25.244504929
C 8.578934669 0.819000542 26.964925766
H 7.896864414 1.086068273 27.777824402
H 10.661806107 0.366915196 26.025424957
H 11.314984322 -0.457080692 29.342432022
H 10.769906044 0.641569078 28.201728821
H 10.604993820 -1.560589552 24.055387497
C 9.259356499 -2.700783968 26.085973740
H 8.646795273 -0.922315121 28.442192078
C 9.627564430 -1.381690621 28.400793076
C 10.731508255 -1.380286694 27.524000168
H 10.378212929 -3.313932896 23.916969299
C 10.707145691 -0.415677220 28.451499939
H 7.336907864 -0.721271336 23.698076248
N 8.766278267 -2.325706482 24.859527588
