31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.429830074 -0.533794105 27.705617905
N 9.832403183 0.307546079 23.693979263
C 8.895511627 -1.555909395 24.908918381
H 12.281581879 -2.417580605 24.377410889
H 7.946093559 0.401887566 24.389551163
C 8.913373947 0.015186712 24.712123871
C 10.307140350 -0.494771719 26.402633667
H 9.959486008 -0.326174825 22.921455383
H 11.272068024 -0.005895297 26.328121185
H 6.965661049 -1.163143635 25.733268738
H 10.682668686 -3.809828281 25.017364502
H 10.074740410 -3.670571804 26.575763702
C 11.427241325 -1.730913997 24.401168823
H 11.034620285 -1.800633907 23.378746033
C 8.115736008 -2.372650146 26.903846741
H 10.090161324 -0.727091849 27.452816010
H 8.610721588 1.521167040 27.689794540
C 7.329546452 -0.041079931 27.982595444
H 8.410091400 -1.987804532 27.840637207
H 10.645272255 0.825556278 24.023147583
H 7.460225582 1.227362990 26.346242905
C 10.715538025 -3.089075327 25.898149490
N 9.284362793 0.452417284 26.010061264
H 11.943374634 -0.765845358 24.527725220
C 8.164431572 0.776859581 27.027929306
H 8.168513298 -3.431928158 26.795553207
H 11.599316597 -2.917561054 26.572963715
N 7.804192066 -1.710095882 25.841293335
C 10.305720329 -1.754006743 25.434450150
H 8.599097252 -2.193613052 24.095293045
H 7.728732586 -0.254180014 28.945369720
