31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.108321190 -3.075416088 24.249221802
H 8.534160614 -0.229443148 23.642894745
C 9.542202950 -3.033937216 25.533433914
N 11.108288765 -0.261969596 25.716650009
C 8.915266991 -0.024852931 24.646604538
O 10.676247597 -0.586716950 23.237680435
C 11.010503769 -2.598241568 25.912397385
H 9.787232399 -2.562421560 23.483070374
H 11.444548607 -0.416020900 22.738677979
H 11.351895332 -3.233476639 26.726203918
H 11.852741241 -3.814834356 24.385049820
H 10.541098595 -1.149002314 27.496080399
H 9.441807747 -4.091082096 25.800771713
H 12.213162422 -2.028847218 24.140657425
C 7.838038445 0.622561336 27.879611969
O 7.498159885 2.542493820 29.157354355
N 7.155327797 1.468746185 29.782358170
O 7.088931084 -2.030156612 28.191524506
S 7.894049168 2.239360094 27.480428696
N 9.120312691 -2.878892183 24.170427322
H 10.712852478 1.075685263 24.356592178
C 11.802656174 -2.797466278 24.726074219
N 8.680582047 -2.259652853 26.307685852
C 10.414539337 0.029463232 24.496295929
C 7.800060272 -1.629543900 27.264942169
N 8.008221626 -0.358198971 26.948621750
H 8.629812241 0.953012526 25.036518097
C 8.252747536 -1.026994824 25.665290833
C 10.860673904 -1.218892217 26.455545425
H 7.254093647 -1.230445862 25.203779221
N 7.458916664 0.379016906 29.101551056
