31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 6.658503532 -2.104668617 27.332218170
H 10.866516113 -2.625077963 23.767921448
C 10.309919357 -0.508942664 22.981296539
H 8.309396744 -3.094635487 25.296600342
H 11.328947067 1.315325022 24.854400635
H 12.565297127 0.148430243 25.340417862
N 11.063941956 -0.574180067 24.087574005
H 12.521987915 -1.983304501 23.602823257
H 9.308955193 -0.886453211 23.126417160
N 9.500243187 -1.627422094 25.410320282
H 10.614639282 -1.075019002 26.917558670
C 6.220369339 -1.579746246 28.465126038
H 8.953872681 -2.444103479 28.154624939
H 11.813654900 -2.172817945 25.214035034
C 8.051328659 -2.129131079 27.561674118
H 8.410036087 -0.088018663 28.254184723
O 9.953166962 0.804927468 26.485235214
O 6.893574715 -1.123115897 29.419660568
C 9.691016197 -0.642253578 26.518545151
H 12.576489449 0.809281945 23.709383011
C 11.932176590 0.485501856 24.523057938
H 8.132019997 -3.218632460 27.134674072
H 7.758965492 -0.144188032 26.576007843
H 7.612652779 -1.775157213 24.773897171
C 8.450834274 -0.623423517 27.286279678
O 4.959740639 -1.486553431 28.618350983
H 9.488736153 1.274566054 27.134624481
O 10.695206642 -0.136490539 21.894992828
N 8.530311584 -2.188415527 24.882783890
H 6.227178574 -1.912916303 26.431196213
C 11.597771645 -1.919531465 24.178113937
