31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
F 9.253540993 -4.047320366 27.326345444
O 10.792938232 -3.542113781 25.647111893
H 9.855425835 0.252547324 23.092939377
C 9.915665627 -0.639142275 23.712755203
H 8.764909744 -1.453785300 25.294420242
H 11.734066010 0.289803654 24.532894135
H 10.130876541 -1.474832416 23.055999756
H 12.744605064 -2.834887743 25.974615097
C 11.735836983 -2.487747669 25.702539444
H 6.339742184 -1.244618297 25.494945526
H 10.565958023 -5.308191299 26.622892380
C 9.030035019 -0.440968096 28.836296082
H 11.225250244 -3.987615108 27.635492325
N 9.926314354 0.266657025 26.572715759
H 9.825867653 1.208772659 26.223777771
O 8.064043045 1.024531245 27.743217468
N 8.798157692 -0.456791312 29.979480743
H 7.903481483 -1.385675311 23.796781540
H 8.077662468 1.112656832 25.580472946
C 8.567312241 -0.818968356 24.440002441
C 10.535224915 -4.234467983 26.839303970
C 8.964525223 0.212737620 27.622020721
N 11.138448715 -1.726865768 26.669815063
C 10.634656906 -0.685763359 26.074695587
H 5.556026459 0.300524652 25.142539978
H 7.415736675 0.922664702 24.008319855
C 7.664582729 0.378454536 24.913614273
O 11.921476364 -1.734925270 24.495786667
C 11.114384651 -0.593607485 24.667255402
C 6.408821106 -0.171485931 25.590620041
H 6.391881466 0.074258819 26.644332886
