31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.798982620 -4.476298332 25.604072571
C 9.396201134 -1.197286010 26.018596649
N 8.321273804 -0.763766408 26.690011978
C 10.159349442 1.192090869 23.643262863
C 9.719168663 0.896700621 24.844411850
H 11.564439774 1.030218840 21.339286804
C 10.101986885 -0.496611834 25.079257965
H 11.763755798 -1.638296485 24.172349930
H 10.260053635 -3.819704533 24.855482101
H 6.093237877 -1.529060125 26.933673859
C 9.595892906 -3.797248602 25.683061600
C 8.074701309 -2.911916256 27.782102585
O 7.159442425 -3.661937952 27.958242416
H 12.613930702 -0.313320160 21.782125473
S 8.957218170 2.083026648 26.001499176
C 6.732821941 -0.851013005 28.604860306
H 6.854835987 0.160898477 29.029588699
H 6.387704849 -1.507887483 29.407848358
O 5.791512966 -0.833871424 27.578466415
H 12.859315872 1.275478840 22.491518021
C 10.074542999 -2.358069658 26.457136154
H 9.918352127 -4.026809692 27.873800278
C 12.102434158 0.571007609 22.154073715
H 11.125644684 -2.188820839 26.631401062
C 8.059191704 -1.395044923 27.998046875
H 8.205377579 0.263520360 26.838083267
H 8.866842270 -1.141944051 28.697813034
C 11.174609184 0.280480921 23.274477005
C 11.110657692 -0.772856593 24.169784546
H 9.760237694 1.999087214 23.048776627
C 9.393736839 -3.296912193 27.290878296
