31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 7.518712997 -3.564947367 24.515296936
C 9.834764481 -2.876590490 24.415245056
H 9.619986534 -3.037549496 23.355306625
H 12.473608017 1.363034010 24.515659332
H 7.398063660 -0.179764077 24.972612381
O 11.715991974 0.195600286 26.007631302
H 10.301939964 -1.781491041 26.979444504
C 10.481941223 0.965616047 26.091276169
H 13.434730530 -0.034583367 25.101169586
H 7.586493492 -3.447576284 23.526111603
H 8.800365448 -3.912493706 26.018434525
O 10.267280579 -1.569484234 24.587913513
C 9.446317673 0.181222036 26.725202560
H 12.118444443 -0.260911316 23.960468292
H 6.098754883 -1.072732806 25.834575653
H 6.936794281 0.189799905 26.663705826
C 9.127392769 0.562702775 28.110429764
O 10.695208549 2.191786051 26.333295822
N 8.201044083 -1.977711916 27.487335205
C 9.303148270 -1.395203829 26.854974747
H 10.642252922 -3.569090128 24.689846039
H 11.050029755 -1.467479348 25.122882843
H 6.653345585 -3.385714293 24.909042358
C 8.196260452 -1.821925998 26.221408844
O 9.291491508 0.609660864 25.477212906
H 7.652224541 -1.870323062 28.264400482
H 8.156268120 0.870667219 28.385017395
C 8.636278152 -3.130837917 25.277446747
C 12.451969147 0.321246535 24.815843582
H 9.854871750 0.274124026 28.812351227
C 7.051480293 -0.595214069 25.902460098
