31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.869338036 -3.552802086 26.386987686
C 8.820567131 -3.543057680 25.822275162
H 6.995684147 -1.123172283 23.452169418
C 7.772107601 -0.748262405 24.106845856
H 12.645684242 1.930144668 25.755584717
C 11.963515282 1.198793650 26.146015167
H 9.790767670 -1.499816418 23.919879913
O 12.855955124 -2.736659765 25.004215240
O 11.255865097 -4.267443657 24.861814499
N 9.765668869 -2.753328800 26.515668869
H 9.156841278 -4.588520527 25.762290955
H 6.441374302 0.572247207 25.239980698
C 11.706904411 -3.204190254 25.248167038
C 12.032814980 -0.092909820 25.654899597
C 10.980383873 1.585695505 27.107282639
H 5.443641186 -0.514579415 27.303802490
H 10.931747437 2.559637070 27.561599731
H 8.256386757 -0.769171119 27.023550034
H 5.927762508 -2.121641159 26.581363678
C 7.170579433 -0.186589479 25.338560104
H 12.768842697 -0.406997383 24.941228867
C 8.803641319 -1.846362829 24.228736877
N 8.587710381 -3.046838760 24.484691620
H 8.247598648 0.102364823 23.656185150
N 7.387763977 -0.654575646 26.566463470
C 10.025320053 0.644625664 27.404497147
C 6.193059921 -1.106438398 26.810426712
C 11.062502861 -0.966623366 26.129503250
N 10.857149124 -2.355489969 25.964618683
N 10.069402695 -0.575708568 26.886940002
H 9.210873604 0.841504693 28.067768097
