31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 8.264283180 -1.523333669 27.563386917
H 9.609053612 -1.333227754 22.843631744
H 9.448667526 -3.342118025 23.589653015
H 8.363916397 -1.607782364 24.727432251
H 11.218193054 0.590748787 25.241081238
C 11.099781990 -2.364413738 24.685272217
H 10.953334808 -0.316747397 22.750526428
H 12.212099075 -1.104940176 26.749635696
H 8.438296318 0.317820668 24.010948181
H 8.052253723 -3.471554518 26.734571457
H 9.899731636 -4.129198074 25.111431122
C 10.386959076 -1.331092954 25.612085342
N 9.270147324 -1.110884547 28.317914963
H 11.971199989 -2.798597336 25.160425186
H 9.667661667 0.671343088 26.113059998
N 6.734854698 0.368078977 28.529575348
H 5.833683014 0.842538297 28.500024796
C 6.996619225 -0.615827262 27.610643387
H 7.265165329 0.738299370 29.286048889
H 9.755723953 1.456157684 23.670589447
C 11.138573647 -1.187389135 26.880834579
H 11.430173874 -2.039738894 23.699548721
C 8.430710793 -2.482703686 26.614305496
N 9.950007439 -0.406741679 22.869571686
C 9.079007149 -2.086172819 25.384304047
H 9.077679634 -0.470322996 29.091884613
N 10.601264000 -1.060189128 28.036388397
C 9.873219490 -3.189452648 24.578599930
C 10.210167885 0.172297135 25.294151306
O 6.240186214 -0.840296924 26.711643219
C 9.524839401 0.429275364 23.964836121
