31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.390224934 -3.643318415 26.076927185
H 12.097734451 -3.028012276 24.531908035
O 9.238870621 -1.129763603 21.992874146
C 11.673892021 -1.025557637 25.261075974
O 10.492340088 -0.234195858 27.398336411
H 12.101743698 -2.830702305 26.256481171
H 9.314486504 -1.967285275 27.754402161
H 10.907307625 -1.902049661 22.889970779
H 9.294219971 -0.229539305 21.657226562
C 7.234529972 -1.644338369 27.087493896
C 8.311556816 -2.430419922 27.578958511
C 9.784662247 -0.119567424 26.437292099
H 8.119147301 -3.128802538 28.420930862
H 9.858345032 0.798389137 23.658838272
O 6.932691097 -0.571639061 28.044090271
H 8.685655594 1.694628596 26.450057983
C 7.730847359 0.535195887 27.890623093
H 12.015796661 -0.583670259 26.189128876
H 7.043788910 1.378918171 28.042945862
H 8.542805672 0.521452427 28.616352081
C 11.603346825 -2.546966076 25.353561401
C 10.062870026 -0.227423862 23.937658310
H 12.302593231 -0.749185622 24.420343399
H 6.416614532 -1.442962766 26.402641296
N 10.304511070 -0.454214513 25.224302292
C 7.959210396 -2.741362572 26.312702179
H 7.800359249 0.370521992 25.736066818
C 10.154100418 -1.146550179 22.949218750
H 8.590776443 -2.468994141 25.461767197
H 10.581516266 -2.914234161 25.361282349
C 8.450913429 0.635483801 26.538555145
