31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.682239532 -2.210039377 24.279636383
H 6.965839863 -0.689731836 23.841053009
C 9.564611435 -0.792621136 23.130987167
H 8.972383499 -1.622097969 22.733161926
H 9.248964310 1.077657223 23.766649246
C 10.313536644 -1.188602924 24.390201569
C 11.190905571 -1.785496473 26.802375793
C 8.012424469 -0.539975107 25.701133728
H 12.147250175 -1.248384118 26.735176086
H 10.002591133 -3.054005146 28.081687927
H 8.272503853 -2.908725023 24.670730591
C 10.976576805 -2.597281218 28.088310242
H 11.718022346 -3.382165670 28.177846909
N 8.693766594 0.312236130 23.425241470
H 7.275213718 0.710425377 27.429372787
H 7.037348270 0.973664165 24.603656769
H 9.422365189 0.122441642 28.591569901
C 8.181137085 0.421007395 26.875879288
C 7.581458092 0.047483504 24.381210327
H 11.078472137 -1.892478943 28.898330688
N 9.326907158 -1.209405780 25.497190475
H 10.282354355 -0.506850123 22.364946365
C 8.894033432 -2.550394297 25.455312729
C 9.108319283 -0.449038386 27.710138321
H 8.712746620 1.303291678 26.533206940
H 8.539468765 -1.326082945 28.082368851
N 10.129420280 -0.786195517 26.773820877
H 11.141518593 -0.506552637 24.572885513
H 11.242723465 -2.540333033 25.998386383
H 9.072153091 -3.173684597 26.292863846
H 7.210203648 -1.234230995 26.048679352
