31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.434054852 -3.668485165 27.379213333
C 10.887395859 -1.540637374 26.022228241
H 8.707510948 0.572473109 21.543052673
H 11.720634460 -1.081509948 25.460281372
C 8.361308098 1.225147128 24.137676239
C 9.983843803 -2.606230736 24.106781006
H 12.653289795 -0.040241718 26.994138718
N 10.061747551 -1.523636341 24.754487991
C 9.528985023 -0.814537823 24.001789093
H 8.031844139 0.453330219 27.503498077
O 10.347512245 -3.686256170 25.185468674
O 9.749026299 -3.197863340 23.121141434
H 11.296102524 -3.490134239 26.965942383
H 10.078613281 -0.535643518 21.932039261
C 9.016230583 0.215695888 23.501260757
C 8.345338821 -0.534746349 27.725799561
O 7.345935822 1.902137637 26.290895462
H 6.497450829 -1.407357454 27.631971359
H 9.916795731 0.101139441 28.937368393
C 10.885713577 -0.799788296 27.287269592
H 8.067852020 2.046980381 23.509355545
H 9.778217316 -1.687998533 28.764535904
C 10.519485474 -3.039084673 26.339086533
H 7.839497566 -2.910250664 25.857908249
C 8.027934074 -2.862242222 26.933261871
C 7.552468300 -1.531542659 27.474992752
C 7.892452717 1.477136850 25.371047974
N 9.304833412 0.049560040 22.167158127
O 12.059089661 -0.421185642 27.674488068
O 9.374860764 -3.167236090 27.104373932
C 9.731427193 -0.723157287 28.255495071
