31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
S 7.471599579 -3.257623196 28.236368179
C 10.367750168 -1.322438002 23.942209244
H 7.337899685 -3.072347403 23.817958832
C 11.134760857 0.256579965 25.747274399
C 9.425340652 -0.526931047 23.247476578
C 12.157389641 -0.221417636 24.679849625
O 8.159735680 -0.553829849 23.259176254
N 11.649501801 -0.985948741 23.652517319
H 9.828820229 0.199678123 22.571844101
C 7.657093525 -2.400961876 26.948085785
C 10.413648605 -1.536917210 27.488725662
N 10.159491539 -2.717175245 27.022558212
N 9.597172737 -2.638482094 25.824104309
H 12.109654427 -1.019291878 22.773672104
H 6.246999264 -0.742315769 23.953668594
Br 10.073663712 1.477714300 28.689159393
F 7.797584057 -0.607483506 29.404827118
H 6.032402039 -1.422547817 29.154935837
O 7.139799595 -1.346726298 27.446786880
H 12.324707985 -0.652287841 27.290309906
C 10.246412277 -2.186254501 24.892002106
C 7.599834919 -2.327358484 24.533849716
C 11.322857857 -0.648479700 26.901287079
C 7.266318798 -0.918336451 24.289346695
H 7.417332172 -0.318980247 25.191854477
H 10.072821617 0.349523604 25.489595413
H 9.925354958 -1.269399643 28.422533035
O 13.341984749 -0.052806735 24.699754715
C 8.256968498 -2.510458708 25.692888260
C 7.025550365 -1.532718897 28.664823532
H 11.437000275 1.279856682 26.004564285
