31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.370938301 -3.818394661 25.938951492
N 8.375861168 -3.284186363 23.858861923
H 7.726642132 -0.985688210 28.806480408
H 10.359515190 0.051050711 28.390365601
H 8.485364914 -0.936115801 25.336618423
C 10.254158974 -1.976209044 24.515176773
O 12.503654480 1.938203573 24.090297699
C 11.643917084 -1.804616332 24.366388321
H 7.289957523 -4.875904083 24.194190979
H 6.904597759 -3.803348064 25.313289642
H 8.658919334 -5.064803123 24.975406647
H 7.758333206 -2.522097349 23.648845673
C 11.287156105 0.198413685 25.046979904
H 10.287740707 -3.723403931 23.268678665
N 9.272549629 1.662631154 27.646013260
C 8.294116020 -0.495659500 28.032318115
C 9.372397423 0.502576828 28.515083313
C 7.441294193 0.437009335 27.272188187
C 9.542346954 -1.038740754 25.297569275
O 10.980891228 2.411471605 25.635290146
N 12.069244385 -0.581645727 24.316743851
O 8.050014496 1.509361029 26.943122864
H 12.338288307 -2.647139311 24.342123032
H 8.754245758 -1.268864512 27.426721573
C 11.623134613 1.640660644 24.908838272
H 9.199424744 0.827330232 29.526741028
H 6.461997986 0.275223672 26.924514771
N 10.318397522 -0.156069413 25.839519501
C 7.895888805 -4.207131863 24.933561325
C 9.654045105 -3.063314438 23.855455399
H 9.822422981 1.573234081 26.767667770
