31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.405139923 -4.103112698 27.277599335
H 9.088629723 -3.904339790 24.513982773
H 11.958087921 -4.374185085 26.992298126
C 10.669453621 -0.236889020 23.754585266
C 11.360025406 -3.682459831 26.404937744
H 10.348252296 -3.144737720 23.525957108
C 9.638786316 -2.931940556 24.356134415
H 11.345428467 -1.020396352 23.387647629
C 9.276496887 -0.546718061 23.591840744
H 10.799474716 -0.089083046 24.832241058
C 8.940553665 -1.798217535 24.383152008
C 10.126863480 -3.280499458 27.221860886
H 8.509485245 0.107175604 23.319051743
H 11.970206261 -2.816381216 26.158584595
C 7.440435886 1.531561613 28.255765915
H 7.706527710 0.499797285 28.256452560
H 6.989762783 1.912824154 29.142526627
C 7.649951935 2.294238329 27.186855316
H 7.554532528 3.348264217 27.262378693
H 10.970391273 0.685431778 23.244365692
H 9.868494987 -1.105223656 27.032527924
H 7.831283092 -1.830268502 24.436782837
N 9.973211288 -2.004606009 25.298864365
H 8.287957191 2.410679817 25.103919983
C 9.494489670 -2.036568880 26.606603622
H 7.533270836 -0.090550505 26.144424438
N 8.257807732 0.534105301 25.818294525
H 10.455883026 -3.024116039 28.212877274
H 11.087075233 -4.207984924 25.508117676
H 8.396854401 -2.068926811 26.766599655
C 8.062639236 1.746962190 25.936767578
