31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.384807587 -1.402934790 27.370195389
C 10.975027084 -1.447466731 25.324419022
C 8.837891579 -0.088513233 28.352987289
H 7.178326130 -2.733353138 25.543609619
H 12.582366943 0.017260209 25.454399109
H 11.992046356 1.175816178 27.362255096
H 9.304047585 0.264348626 26.089349747
C 11.707644463 -0.301321596 25.974653244
C 11.280510902 0.433216989 27.055091858
C 8.454450607 -1.189080238 27.459962845
H 7.811336994 -3.112833023 23.139841080
H 10.588945389 -2.460866451 27.223081589
H 9.504310608 -3.051946878 25.983661652
C 9.417715073 -1.600233555 23.448566437
O 8.184609413 0.234661043 29.349630356
H 6.932225704 -0.208905324 25.885290146
H 10.169380188 1.507677078 28.637561798
H 8.848356247 -0.937067211 22.810003281
H 8.784728050 -2.101538897 27.993055344
H 10.268756866 -2.018601179 22.919672012
H 11.704634666 -2.012954950 24.719409943
C 9.009430885 -0.778865516 25.939048767
C 10.201624870 -2.276232243 26.223703384
C 8.384790421 -2.645517826 23.941839218
C 7.616995811 -0.727385640 25.220230103
H 9.868753433 0.159881949 24.425481796
C 10.079110146 0.619748414 28.032110214
N 9.932986259 -0.823486567 24.567773819
H 8.983771324 -3.462074995 24.334703445
H 7.616878986 -0.181382999 24.278472900
N 7.390994549 -2.076212883 24.873935699
