31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 6.279729366 -1.968564630 27.109973907
C 10.228252411 -1.834735513 26.646114349
O 8.433975220 -0.734791636 22.579658508
C 8.899555206 -1.412180781 26.560029984
C 10.609017372 -2.678365231 27.605493546
H 12.800816536 -0.066935122 22.794389725
C 9.936642647 0.697837889 24.566587448
C 11.970808983 -0.425408900 23.343477249
O 12.079414368 -1.568543196 23.914337158
C 7.965238094 -2.228459835 27.354965210
C 8.951715469 -1.345095038 23.667839050
H 9.880455017 -2.852605343 29.613077164
H 9.740619659 -4.311479092 28.667257309
H 11.354701042 -2.153349400 23.657808304
H 9.921938896 1.562504292 25.204507828
H 6.525771141 -0.828627884 29.282381058
H 6.337162971 1.529251099 28.527177811
C 6.690207005 0.713369966 27.921892166
C 6.498021603 -0.554325640 28.242067337
C 9.767005920 -0.746519864 22.688138962
H 11.627643585 -2.986212254 27.692398071
O 8.828097343 -2.454487562 24.157478333
C 10.695425034 0.329845250 23.351102829
N 8.264994621 -3.005927563 28.279607773
H 10.771891594 1.242412567 22.801080704
S 7.628227234 1.139185190 26.556514740
C 9.636864662 -3.220765114 28.610681534
C 8.500748634 -0.293599993 25.928909302
H 10.932011604 -1.382010341 25.973531723
H 10.286198616 -1.197664857 21.848529816
N 8.954301834 -0.189917475 24.786994934
