31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.308579922 -2.452145338 24.547029495
H 8.879518509 -0.320396006 23.522085190
N 8.422597885 -0.755290270 24.290319443
N 10.467842102 -2.626439810 25.102993011
C 10.547275543 -1.101618290 26.700593948
N 10.609589577 1.561275959 27.562250137
H 12.163619995 -2.221925974 24.042470932
H 10.808301926 -1.848395586 22.226259232
O 10.587339401 -1.446080565 23.011032104
N 10.588731766 -0.181322396 26.003616333
O 8.862558365 -4.196641445 25.316152573
H 9.933910370 -3.079250097 27.091012955
C 11.194588661 -1.759989977 24.231365204
H 12.503214836 -0.328207076 25.168409348
C 6.723719120 -0.634490907 26.995227814
H 6.724332333 0.306329489 26.460277557
C 7.573314190 0.531373262 28.691671371
C 8.629223824 1.063339829 29.037315369
H 5.716265678 -1.001336575 27.026742935
C 8.298847198 -2.158213139 24.188047409
H 11.254625320 0.394829631 24.148513794
H 8.390880585 -2.474529743 23.158750534
C 11.459893227 -0.377599746 24.870218277
H 11.657953262 -2.849115849 26.847434998
H 8.743071556 -0.287561119 25.131835938
C 9.690106392 1.295861959 28.176902771
H 8.793416023 1.210561037 30.067514420
C 9.263583183 -3.113374233 24.938039780
C 10.676800728 -2.489004135 26.560672760
H 7.360378742 -1.357915640 26.501874924
O 7.163374901 -0.528892934 28.317369461
