31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.215956688 -2.202197313 24.252143860
O 9.280270576 -3.215357065 27.429548264
H 8.320118904 0.961451471 25.191455841
H 6.131232262 0.090180784 26.497829437
H 10.365751266 0.371172071 24.667631149
C 7.263871193 -1.571072459 27.160564423
C 12.693040848 -1.685698152 23.877254486
H 13.334678650 -1.599549174 23.008169174
H 12.707904816 -0.736174822 24.386617661
H 6.805669308 -2.212614059 26.412788391
H 10.863803864 -3.373555183 25.663999557
H 7.401935101 -2.167715549 28.061332703
H 11.208593369 -3.129801989 23.238618851
H 11.525366783 -1.761884093 26.120805740
C 7.486955166 0.685075700 28.025079727
H 7.280314922 1.737978220 27.875295639
H 9.592775345 0.875934184 27.433034897
H 7.748953819 -0.522888005 24.921388626
H 5.673967838 -0.412727803 28.145841599
H 13.085184097 -2.440241814 24.536491394
C 8.622432709 -1.045881033 26.660432816
O 10.177024841 -0.422945231 24.201244354
H 11.060297012 -1.513166785 22.526754379
C 8.338451385 -0.010184688 25.720415115
C 10.639222145 -2.297642708 25.796901703
C 11.264489174 -2.057768345 23.435161591
C 6.519705296 -0.264870346 27.451484680
C 10.207328796 -1.737245798 24.436515808
C 9.561228752 -2.276296854 26.752038956
C 8.801505089 0.256450772 27.028772354
H 7.819425583 0.453070462 29.018398285
