31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.092785835 -0.800421774 22.436403275
C 8.745949745 -0.379780143 23.375265121
O 10.321935654 -2.674729109 28.443351746
H 9.369338989 -2.806491852 23.398250580
H 10.777969360 -0.898398876 25.915998459
C 9.231728554 0.944214642 26.597995758
H 12.647113800 -1.013546586 24.477088928
H 9.998462677 -3.590543985 25.873685837
H 11.780516624 -0.244377568 23.119958878
H 7.680088997 -0.541322768 23.425224304
N 9.352975845 -1.006071687 24.513694763
H 8.949599266 0.677691758 23.428876877
C 8.081992149 -2.661027908 26.295192719
C 9.363483429 -2.322431564 24.355344772
O 9.065607071 1.399757266 27.571981430
N 8.020652771 1.073664069 25.668756485
H 8.376103401 -0.136332959 28.810852051
H 9.881081581 -0.216355935 29.282211304
N 6.994315624 0.634818077 26.024650574
H 11.527372360 -1.890817642 23.485666275
C 11.719880104 -0.938305736 23.940122604
N 9.233399391 -0.728743494 28.674221039
C 9.206400871 -2.957108021 25.542901993
H 7.180156708 -2.350947618 25.804655075
C 8.066618919 -2.660329819 27.755788803
C 9.310784340 -2.014515877 28.375808716
N 10.229704857 0.595259488 27.204229355
H 10.870703697 0.593536019 24.992359161
C 10.670245171 -0.469780147 24.924102783
H 8.057538986 -3.699775696 28.077747345
H 7.192942619 -2.142950296 28.141611099
