31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.839281082 -2.591302156 26.567382812
H 7.891685486 -1.221416831 28.527328491
H 10.084858894 0.008614432 27.929697037
H 8.715981483 0.022438269 24.427572250
C 11.009973526 -1.674917221 25.969373703
H 6.650027752 0.452146083 25.247863770
H 12.825702667 -1.226811171 24.874189377
H 9.921066284 0.560480177 26.337318420
C 11.922792435 -3.027361393 24.245958328
H 9.840885162 -1.348411560 23.029220581
H 9.964621544 -3.920993567 24.426177979
C 10.474530220 -3.178715229 23.815069199
H 12.185674667 -3.900011539 24.842800140
H 10.472573280 -3.440360308 22.776729584
H 8.251837730 1.927357674 28.150465012
H 6.970398903 2.082965374 26.980848312
H 6.716615200 1.152106524 28.414346695
H 8.492179871 -2.020011425 27.171287537
H 6.027614117 -0.652088642 26.510181427
C 9.338079453 -0.017484529 27.161705017
C 7.443525314 1.419552326 27.678573608
C 8.787467003 -1.005767107 24.780092239
H 12.582239151 -2.972781420 23.395925522
C 7.994421005 0.122533865 26.997678757
C 9.748172760 -1.807020903 23.999050140
C 6.887865543 -0.338771522 25.944938660
H 11.284132957 -0.836571097 26.577405930
C 8.406961441 -1.017326117 27.560256958
N 12.075967789 -1.853681445 25.036392212
N 9.775638580 -1.522944689 25.322742462
O 7.414675713 -1.399609447 25.235431671
