31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 6.043923855 -4.069018841 25.219539642
H 6.729417801 -2.745752811 22.272432327
H 10.502533913 -1.931518316 24.899404526
C 12.625494957 -2.271277905 24.939949036
H 12.190443993 0.017850719 26.513841629
H 9.775575638 0.484305978 24.807403564
C 10.304368019 0.595103621 25.738233566
H 9.462474823 -1.823316574 27.308660507
H 12.568545341 -2.358249426 23.867176056
C 11.356508255 -1.693386555 25.524475098
C 7.474085331 -2.835819244 26.278192520
C 6.866860867 -2.295968294 24.220680237
H 7.719166279 -3.372019053 27.166858673
H 12.132114410 0.142852589 24.764598846
C 11.575006485 -0.182419911 25.648857117
H 7.187899113 0.522794724 28.543138504
H 8.142253876 1.741613150 29.360305786
H 7.696990490 1.941470861 27.661325455
O 9.230130196 0.659392655 28.061468124
H 10.489236832 1.650745869 25.865041733
N 8.979810715 -1.107039452 26.797599792
H 11.222045898 -2.135475159 26.493909836
H 13.497486115 -1.664438963 25.164930344
C 6.693176746 -3.222795963 25.273488998
H 12.759032249 -3.225655079 25.396965027
C 7.656551838 -1.271356702 24.649864197
C 8.042477608 -1.573156834 25.966314316
Br 8.288556099 -0.096676961 23.188997269
C 9.470066071 0.086538628 26.875730515
O 6.325191021 -2.426544666 23.052112579
C 7.990031242 1.233052373 28.412506104
