31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.833518982 -1.751540542 25.680496216
C 11.561052322 -1.652137399 24.066631317
H 12.034701347 -1.703394055 26.209428787
C 9.485900879 -1.320398688 25.084241867
H 9.094548225 0.903335869 26.816764832
N 8.493179321 0.995647073 26.036708832
N 13.649641991 -1.551468253 24.884496689
C 12.471860886 -1.574044466 22.990432739
C 13.697778702 -1.619535685 23.556102753
C 6.909047604 -0.686447084 27.517122269
H 7.589334011 0.716875434 28.864690781
H 8.597903252 -2.920295715 27.828035355
H 6.292163372 -2.656307697 27.060617447
H 9.699356079 0.550970972 24.530277252
H 5.744391441 0.813534617 28.008338928
O 5.809362888 0.062610179 27.421407700
H 7.552679539 1.192574978 26.338346481
C 7.030498028 -1.938044548 26.730939865
H 7.916147709 -0.090747096 24.470365524
H 14.654076576 -1.711727500 23.067975998
C 12.352710724 -1.640668154 25.197029114
H 8.319618225 -3.588192463 26.235662460
H 9.730442047 -1.664296746 22.990655899
H 12.167179108 -1.485705018 21.987443924
C 8.847019196 0.056177702 25.017200470
H 8.536176682 -0.798965871 28.858957291
C 7.738389969 -0.241381049 28.468044281
C 8.399081230 -2.661604404 26.790229797
N 9.528362274 -1.960121274 26.236595154
C 10.164993286 -1.601512909 23.963514328
H 10.096341133 -1.699355841 27.025253296
