31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.289807320 -3.774918795 27.089208603
O 9.914704323 -0.216676980 24.040384293
C 11.868999481 -0.853649557 22.799364090
C 9.815237045 -2.234395981 23.284420013
C 8.213275909 0.496524155 27.757575989
O 11.579262733 -1.500370741 26.334764481
H 13.470770836 0.262515455 23.384849548
O 8.787254333 -1.943759680 24.098661423
H 12.296739578 -1.295471072 21.924371719
C 7.058070660 -2.868739367 27.168256760
O 9.342152596 -3.028706312 26.786331177
C 10.519500732 -1.034744740 26.691785812
O 8.385802269 -4.927039623 27.256479263
N 12.492731094 0.051155664 23.500150681
H 11.216978073 0.863184571 26.905858994
O 6.300693035 -1.022695065 28.731626511
H 7.232760906 0.987557232 27.575735092
C 7.071520805 -1.517817736 27.958816528
C 9.208035469 0.969557703 26.848814011
H 6.315519810 -3.463230371 27.617599487
H 11.993815422 0.533208132 24.240428925
H 6.885491848 -2.600907564 26.130683899
C 10.615548134 -1.162413478 23.280199051
N 8.254177094 -0.971855164 27.535879135
H 9.021891594 1.679866910 26.073806763
H 8.341952324 0.626396894 28.833383560
H 8.080671310 -0.084396161 24.982954025
H 9.907534599 -3.148263216 22.783964157
C 9.322854042 -1.700065851 27.034175873
N 10.362692833 0.333489388 26.778562546
C 8.831011772 -0.679504275 24.504901886
