31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.692086697 -2.688846350 25.915113449
C 7.973518372 -2.912672997 28.075025558
H 9.358634949 -3.270594597 26.339189529
H 10.064313889 -1.618380666 22.281675339
C 11.071439743 -0.658633590 26.033550262
H 11.464705467 -0.527460039 27.040113449
H 8.385925293 -0.019387437 23.058727264
H 9.675749779 -1.900515556 27.302337646
H 11.850224495 0.961087227 24.776401520
H 8.407075882 -3.207809687 29.001918793
C 7.742922783 -2.047415018 25.956008911
C 8.843593597 -2.526993513 26.960357666
H 7.377782345 -3.811168432 27.766321182
H 9.931124687 0.828233421 22.821317673
C 9.824096680 0.235661462 25.834548950
O 7.555274487 -0.344554394 28.707889557
H 8.181019783 0.929453015 27.021457672
O 6.265690804 -1.564938545 29.404830933
O 9.152348518 0.654725373 24.753108978
H 11.260807037 -1.772109747 25.872007370
H 12.023696899 -0.382887661 22.925071716
H 12.080070496 -1.844729185 23.888475418
C 9.393006325 0.099355303 23.422306061
C 11.418970108 -0.019715894 24.933319092
N 9.133943558 0.581008255 26.934343338
C 11.524437904 -0.928169608 23.714612961
H 9.394030571 0.275606543 27.873012543
O 8.022204399 -1.064167500 25.323413849
C 10.107341766 -1.236150026 23.307634354
H 9.627232552 -1.955934882 23.960321426
C 7.194184780 -1.488061309 28.729585648
