31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.258005142 -2.966937304 22.885101318
N 10.123097420 -3.594907761 24.031188965
N 10.180871964 -1.490064621 25.038990021
H 11.976430893 -2.606882811 21.606121063
H 11.089878082 -3.188073874 25.811744690
N 9.956501007 -0.478193194 25.951688766
C 11.655368805 -2.263872147 22.575672150
H 10.827567101 1.082050443 24.876647949
C 8.123349190 -2.088295698 26.011558533
O 9.409547806 -2.880388737 22.053144455
O 9.021119118 -3.137264967 26.114765167
H 9.710021019 -4.487966537 24.169111252
C 7.097989082 0.041885287 28.847721100
C 11.074437141 0.191938430 25.474868774
H 8.512757301 2.081739187 26.639383316
C 7.591358185 1.410754442 28.413410187
H 7.339237690 2.281817675 28.990457535
C 8.327966690 1.318826795 27.353387833
N 8.082614899 -1.010047436 26.989431381
H 9.857587814 0.036273435 27.845594406
O 11.428962708 -0.906816602 24.760307312
H 11.446982384 -1.214351416 22.535806656
H 11.814465523 0.452398151 26.227167130
C 10.167800903 -2.864297152 25.315219879
H 7.865462303 -0.356272697 29.511186600
O 7.295932770 -2.102295876 25.202192307
H 6.154839516 0.193971872 29.354557037
H 12.397547722 -2.488751650 23.321022034
C 9.136644363 -0.065305300 27.043792725
C 6.982930660 -0.837197423 27.665611267
H 6.090180397 -1.289637685 27.317155838
