31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.859667778 -3.188894272 26.431610107
H 9.905304909 -0.356968790 27.198013306
H 10.393361092 -2.561282635 25.936319351
N 11.562883377 -0.940595627 24.803434372
C 10.428414345 -1.088231087 23.966619492
H 11.907147408 1.260496736 24.296279907
H 11.728652000 -0.057658296 22.512809753
H 13.223777771 0.129935250 24.702051163
H 10.298790932 -0.833137453 21.847236633
H 8.924909592 -2.808041334 27.714385986
C 8.622809410 -2.052129984 27.001926422
H 8.975618362 -3.187136650 25.205738068
H 6.471180439 -3.060831547 28.662963867
C 9.357993126 -2.296732664 25.707141876
H 9.020916939 -0.026330363 25.308317184
C 9.133042336 -1.019545794 24.859790802
S 11.127579689 1.247929573 25.994413376
H 8.936244965 -0.598453045 28.642196655
N 6.627207756 -0.342718750 30.065202713
H 10.146134377 0.678759038 22.764722824
C 8.930329323 -0.636366725 27.553993225
H 10.437694550 -2.135634184 23.658950806
H 11.645918846 -1.537090540 25.565721512
H 6.690489292 -1.462053537 26.174287796
H 8.184095383 0.090713941 27.229806900
C 6.676338196 -2.097455740 28.254251480
C 6.694820881 -1.091304064 29.181522369
C 10.675520897 -0.264863342 22.695487976
C 12.055592537 0.378799379 24.888851166
C 7.118743420 -2.204787493 26.836082458
H 8.236275673 -1.164556026 24.273870468
