31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.278286934 -4.372027397 23.205995560
C 9.724225044 0.584342241 26.182807922
N 7.222927094 -2.807311535 23.976287842
H 10.835018158 -1.741403818 24.395757675
O 13.010678291 -0.486842275 25.487613678
H 11.292449951 -0.265663624 27.414970398
H 11.477330208 1.464780569 27.135944366
H 12.751487732 -1.400212169 25.671573639
N 9.677625656 -0.610371172 25.479673386
C 10.197503090 -1.804778099 25.404466629
H 9.404056549 -1.866803527 27.418193817
C 8.043145180 -4.002697468 24.195259094
H 8.957435608 -3.796200991 24.738710403
H 10.646968842 -2.779427052 25.641265869
O 9.809598923 1.584173441 28.800487518
N 8.663380623 1.654468417 29.158391953
H 8.549161911 2.608074427 29.452951431
H 7.016790867 -1.075715542 26.537698746
C 7.709548473 -1.765447855 26.081899643
C 7.808751106 -1.622523189 24.435411453
C 11.969523430 0.247231975 25.478664398
H 7.498116016 -4.786402702 24.714847565
H 7.313041687 -0.687061310 24.222879410
C 11.168813705 0.528148949 26.671907425
H 9.572443962 1.407240748 25.494022369
H 6.324341774 -2.856975079 24.453090668
C 9.197442055 -1.540911674 26.384380341
H 11.680987358 0.652284980 24.540315628
H 7.480350971 -2.789276361 26.326520920
H 8.760793686 -1.545807958 23.867813110
H 8.955228806 0.646948576 26.964199066
