31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 6.685944557 -4.660018921 26.075288773
C 7.561096191 -4.033688068 25.902099609
N 8.619437218 1.084766626 23.324451447
N 10.961458206 -3.326156378 24.923528671
C 10.958823204 -0.731914341 26.601135254
C 9.678020477 -3.307208776 25.346796036
H 11.277301788 -3.951059341 24.217258453
H 11.659132957 -2.692216635 25.240259171
H 11.825376511 -1.032602549 25.983335495
C 8.690524101 -4.335331440 25.162597656
H 8.787693024 -0.945074677 24.556100845
O 10.683104515 1.902414083 23.721654892
C 7.726221085 -2.816621065 26.438825607
C 9.048531532 -2.333815575 26.105762482
N 9.540877342 0.304744154 28.844242096
Cl 6.501569271 -1.903030157 27.338962555
H 8.957090378 0.554838896 29.635339737
C 10.822557449 0.740207374 26.246744156
H 7.790472031 1.396641970 23.819993973
H 11.243958473 -1.226353049 27.537864685
C 9.752094269 1.289828181 24.105834961
H 11.705908775 1.065647840 25.688156128
H 8.847180367 -5.174706936 24.512182236
C 8.790162086 -0.317513973 25.458005905
N 9.688700676 0.782852232 25.373832703
C 8.884799957 -0.194077492 27.866374969
H 7.834213257 0.004935275 27.784484863
H 10.696105957 1.358804584 27.116956711
C 9.401570320 -1.011387229 26.604671478
H 8.626591682 0.243280381 22.766975403
H 7.750938416 0.037649848 25.634275436
