31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 7.216145992 -2.817619324 27.307130814
H 11.737996101 -2.805040598 23.422534943
H 9.593021393 -2.182180405 23.161680222
H 10.641019821 -0.297431588 23.822082520
H 10.622599602 0.730044663 27.464296341
C 10.972519875 -1.711895943 26.639200211
H 10.380839348 -2.669216394 26.687164307
C 11.432876587 -2.269438744 24.288387299
H 12.171563148 -1.369098425 24.233163834
C 9.737963676 -2.597111225 24.135263443
C 7.590081215 -1.704328299 27.015996933
C 9.800137520 -0.689647555 26.168598175
H 9.833597183 -3.668384075 24.223867416
O 11.625554085 -2.697162628 25.471446991
H 9.228165627 1.390539765 26.623762131
C 6.904776573 -0.421799183 27.482175827
H 6.375213623 -0.377356291 28.424512863
C 6.873332977 0.562459648 26.627992630
H 8.974310875 0.311555326 27.970268250
H 9.214074135 0.353784174 24.390445709
H 10.940281868 0.703274429 25.124879837
C 8.429117203 -2.277607203 24.921209335
H 10.894479752 -1.676868796 27.764045715
H 7.133743763 0.351717561 25.590000153
N 8.634748459 -1.498879910 26.157934189
C 9.618864059 0.505449951 27.122972488
H 6.678971767 1.587399602 26.862474442
H 11.911152840 -1.109584570 26.564857483
H 7.759962559 -1.710487843 24.284029007
H 7.901911259 -3.187142611 25.183101654
C 10.168432236 0.015890360 24.798542023
