31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.457988739 -4.473907948 24.731357574
H 8.166998863 -1.756344318 24.372570038
C 10.097182274 -0.670000076 24.548347473
H 8.075123787 -0.233154193 25.502628326
C 7.740997314 -0.127283096 26.482286453
H 11.962876320 0.163875505 25.355010986
C 9.927876472 -2.621098995 25.731027603
H 10.296247482 1.204129338 24.747646332
H 10.723118782 -2.612559795 23.002084732
N 9.576945305 -2.200992823 26.982831955
Br 7.433113575 -3.858257294 26.459777832
H 11.787613869 -2.308411598 25.621047974
C 10.943684578 -1.687682629 25.229185104
C 11.525106430 -0.551992476 24.667350769
H 8.970894814 1.466619253 28.974077225
N 7.886898994 -0.735508263 28.889377594
O 9.509429932 0.657866657 24.798685074
H 7.099281788 -0.274866194 29.246721268
C 8.525020599 -0.125458971 27.713459015
C 9.702857971 -2.778679609 23.375652313
C 9.840222359 -0.936254382 27.343629837
N 9.740219116 -3.515935421 24.606239319
H 9.158817291 -3.318124294 22.593130112
C 9.020224571 -1.485024214 23.749952316
H 6.709687710 0.020465221 26.572704315
H 8.260979652 -1.648253083 29.018291473
N 8.820273399 1.241342545 28.020202637
H 12.137807846 -0.601985216 23.766189575
O 10.932415009 -0.432100147 27.436841965
H 8.637320518 -0.920422673 22.924228668
H 8.330224037 1.893833399 27.471477509
