31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.554714203 -4.000658512 26.369812012
C 6.420899391 -3.173831463 25.739606857
H 6.998858452 -2.618243217 23.857969284
H 13.951843262 -2.101739407 23.611833572
N 12.089523315 -2.449568510 24.298971176
O 10.362668991 1.191604733 25.586425781
C 9.211610794 0.764231980 25.859550476
H 13.579459190 -1.200511456 25.062385559
C 7.637696266 -1.111589432 25.280786514
H 5.464874744 -2.709520340 25.688749313
C 7.432875633 -2.624757051 24.873546600
N 8.646910667 -3.375190258 24.742689133
H 9.224700928 -2.038715363 27.194934845
H 12.870992661 -0.715494573 23.513002396
H 7.853761673 0.452262014 28.105764389
H 10.269968033 2.052682877 27.420845032
H 8.446466446 1.915217757 28.834272385
H 9.326856613 0.424106777 29.054418564
H 11.399751663 -0.600892186 26.607921600
C 13.167012215 -1.561275959 24.123537064
N 11.208900452 -2.155886889 25.043289185
H 9.381608009 -3.330488682 25.434844971
C 9.661810875 -1.458827019 26.372974396
H 8.226847649 1.194047093 25.525403976
H 9.130367279 -2.765601397 24.040027618
N 8.956898689 -0.692785144 25.546474457
C 9.596741676 1.291998625 27.086639404
H 7.243192673 -0.504740655 24.478181839
C 10.877090454 -1.353019357 26.038696289
H 7.053734779 -0.960811555 26.195610046
C 8.748810768 0.991830468 28.344844818
