31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 9.606339455 -0.362216651 28.030061722
N 6.969132900 -3.384221554 26.922966003
H 11.384181976 1.684024453 24.224521637
C 7.980286121 -1.415530324 26.500602722
N 10.403281212 -0.206518546 24.521316528
C 12.531290054 0.268319517 23.822599411
H 13.557990074 -0.014931532 23.956758499
O 12.056491852 -0.562895179 25.987287521
H 12.199806213 -0.050592110 22.837709427
C 11.663086891 -0.342694789 24.916976929
N 8.792017937 -0.892797351 27.019046783
C 8.242025375 -3.460632086 24.952898026
H 9.914040565 -1.186123490 28.647308350
H 9.546595573 -1.814843297 22.602014542
C 8.845930099 0.691771567 28.720809937
H 7.391658306 0.745160401 26.623167038
H 6.743158817 -0.350921363 27.806674957
C 7.652000904 -2.786182404 26.102460861
H 8.226222992 0.435266018 29.528141022
N 9.238667488 0.417045444 24.814407349
O 12.338446617 1.590534568 24.147499084
N 8.212397575 -4.790974140 24.961820602
H 8.489953041 -5.242962837 24.122522354
C 9.464681625 -0.741562903 24.321622849
H 10.459034920 0.080460988 27.547538757
C 7.491805553 -0.260806113 27.031703949
H 8.933232307 1.678759575 28.376682281
H 8.005851746 -5.160419464 25.854209900
N 9.179229736 -1.954727292 23.509534836
N 8.754311562 -3.103616714 23.842651367
H 6.724304199 -2.731338739 27.680500031
