31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.803457260 -3.495684147 25.815134048
N 8.569708824 -3.777822733 23.745420456
H 10.274390221 -3.364974737 24.819030762
C 9.038473129 -1.621318698 24.646371841
O 7.956372738 0.378894001 26.073104858
H 9.972882271 -1.276467204 24.176992416
H 10.422007561 0.420113146 24.457471848
C 7.907130718 -1.185181141 24.239046097
H 11.871850014 0.962603450 25.165515900
C 10.988363266 -2.254418373 26.910737991
O 10.907971382 -3.398942947 26.632400513
H 8.235370636 -4.654971123 23.993207932
H 10.942041397 -1.979260921 27.955490112
C 11.320538521 -1.007377863 26.118492126
H 10.519720078 1.941378832 27.668607712
N 6.923493862 0.675539970 28.396633148
C 7.348230839 0.603186488 27.421089172
H 10.469644547 0.581256509 28.732238770
H 7.584832668 -1.604320288 26.284675598
H 8.749629974 -3.268422127 22.936258316
H 11.958174706 0.895506144 27.823482513
O 6.850897789 -1.167171359 23.481075287
C 8.075499535 -0.985570550 25.549537659
H 12.387804031 -1.094202280 26.038227081
C 10.891556740 0.945270717 27.812063217
O 5.694097042 -1.202352762 24.529474258
H 9.498324394 -0.121052474 26.938682556
C 10.515964508 0.058894996 26.588760376
C 11.025444031 0.334645599 25.335956573
H 6.079076290 -0.418628663 24.766103745
C 9.214500427 -3.145314693 24.882717133
