31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.312878132 -2.552670240 25.802989960
N 7.545508385 -3.202804327 24.449043274
H 11.349853516 -0.222163320 22.703781128
N 10.307631493 -2.977370977 24.546445847
C 9.487976074 0.688247681 27.966344833
H 11.645103455 -0.650770247 26.536600113
H 12.592720985 0.506059587 23.630668640
Br 9.233171463 -1.263305187 22.656415939
O 8.311522484 -4.062779427 24.256301880
C 6.905692577 -0.529536843 27.165737152
C 11.780320168 -1.177388906 25.583118439
H 10.098266602 -0.356576920 24.876922607
H 9.505625725 -3.680630445 24.939725876
H 12.106312752 -3.308714151 25.428258896
N 9.583313942 0.071402960 26.902198792
C 8.235965729 0.962829888 28.641567230
Cl 5.617256165 1.080732107 29.015792847
H 8.258754730 1.596125364 29.518936157
H 5.873521328 -0.778473973 27.028100967
N 11.673377037 0.119536400 23.591230392
C 7.817175865 -1.156704426 26.302148819
C 11.276084900 -2.631102085 25.593887329
C 10.240559578 -2.388226271 23.603031158
N 9.081850052 -1.039679885 26.296455383
H 12.841338158 -1.165369511 25.358367920
C 7.095141888 0.430024415 28.189624786
H 10.364127159 1.085996985 28.447744370
N 11.081213951 -0.340650499 24.641872406
H 10.780663490 -2.799306870 26.544692993
H 6.865807533 -1.381918311 24.474720001
C 7.128719330 -2.100979567 25.241271973
