31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.659143448 -2.617634535 26.220821381
H 11.170101166 -1.599878788 25.223007202
H 8.932895660 0.433874846 23.150299072
N 11.978886604 -2.100514174 26.867931366
H 7.324930668 -1.266829491 23.026342392
H 6.839639664 0.664416909 24.585739136
C 9.558349609 -0.165826425 23.800495148
H 10.451709747 -3.029489994 24.489601135
H 10.155253410 -0.842196703 23.178253174
H 7.900279999 -2.755144835 23.731634140
H 11.311854362 -3.907846689 28.159162521
C 10.640451431 -0.240783468 27.333925247
C 7.256990433 0.821549416 25.572477341
C 9.189730644 -1.920524240 25.583402634
H 7.901965618 1.690949082 25.541587830
H 6.465758801 1.054007769 26.307764053
S 9.630753517 -1.201969028 29.856281281
H 9.694979668 0.075112805 27.805418015
C 7.989721775 -0.410269856 25.951509476
O 11.359790802 0.475152433 26.682258606
C 7.554316998 -1.747705698 23.949508667
S 12.439413071 -3.428563595 26.373031616
O 10.447559357 0.569558263 24.511753082
C 8.595704079 -1.002991199 24.780679703
H 10.138656616 0.978236496 25.304824829
H 7.819615841 -0.720955014 26.950197220
H 6.655051231 -1.792718291 24.572437286
N 10.446738243 -2.300282717 25.180011749
C 10.579200745 -2.080253601 28.761144638
O 10.912510872 -3.351068497 28.864286423
N 10.995500565 -1.505577087 27.618213654
