31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.344336510 -3.812190056 26.923490524
H 6.011807442 -2.424790859 25.324970245
C 9.219014168 -1.989395380 24.880121231
C 11.392651558 -1.141238570 22.854146957
C 10.310143471 0.703400970 27.138906479
H 11.202550888 0.768335223 25.157485962
H 9.867995262 -0.209766611 22.308828354
C 9.548148155 -0.775040388 24.360210419
C 10.321290016 -0.714305341 23.155920029
H 6.512910366 -0.011860810 25.224451065
C 10.416281700 -2.897038937 25.227024078
H 9.783266068 -1.077695727 28.261079788
Cl 9.905807495 -4.454053879 25.933603287
H 11.499649048 -0.545569360 28.386962891
O 9.315812111 1.545357823 27.396306992
H 8.128362656 -2.292433262 27.565774918
H 5.882694244 -0.322084397 26.863504410
C 6.845662594 -2.013310909 25.884529114
H 8.643615723 1.338180542 28.065120697
C 11.339224815 0.389353573 26.183324814
H 12.366352081 0.664874494 26.469079971
H 10.959014893 -3.207736015 24.326200485
N 11.212271690 -2.152437210 26.030265808
O 8.084543228 -2.432809830 25.072788239
N 11.031980515 -0.977059603 26.447195053
C 7.545187950 -2.756785631 26.790508270
C 6.696937084 -0.521389246 26.168544769
H 12.263984680 -1.271629691 22.382101059
C 10.618513107 -0.564751804 27.721723557
H 7.605872154 -0.159042180 26.605587006
H 9.121574402 0.088747993 24.824253082
