31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 10.635867119 -2.334105730 26.827463150
C 10.989370346 -0.277090549 24.488132477
H 9.692484856 1.391403913 24.783481598
H 8.957933426 -3.292021275 25.265098572
C 8.022618294 -1.414065957 25.683963776
H 11.857787132 -3.290493011 25.427528381
H 11.040412903 0.018890951 23.430486679
H 7.809414387 -2.786523342 24.059352875
H 11.908464432 0.106275968 24.919336319
C 8.426498413 -0.268275857 24.836812973
H 7.259641647 -3.402460098 25.616352081
H 8.061623573 0.777224123 27.506309509
H 6.811398029 -1.882636905 27.277599335
C 9.622262001 -0.436424375 28.062297821
C 7.570137024 -1.216498733 26.932390213
H 9.901744843 0.535838723 26.238809586
S 10.043305397 0.632742286 29.337852478
C 8.122903824 -0.231099382 27.874246597
H 7.154890537 1.224337578 25.516403198
O 7.430835724 0.701295793 24.789781570
C 9.787131310 0.392774284 25.173305511
H 12.470315933 -1.769288421 26.036935806
N 11.060886383 -1.691976666 24.542181015
H 10.277770996 -3.197217464 27.097301483
H 8.454832077 -0.556958139 23.785566330
C 11.566542625 -2.286997795 25.724676132
H 7.641944408 -0.261397392 28.845926285
O 10.452480316 -2.466123104 23.625053406
H 9.657116890 -1.849101424 23.610565186
N 10.299282074 -1.296684384 27.492280960
C 8.009561539 -2.799510717 25.126501083
