31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.425178528 -4.695748329 27.171733856
H 9.829163551 -0.713417411 22.213882446
C 8.727527618 0.409644485 25.199729919
C 9.396180153 -2.802170038 26.668079376
H 7.741346359 2.981197596 24.885503769
O 11.713458061 -1.380460739 26.152280807
H 12.757172585 -2.966112614 25.655210495
C 9.516713142 -0.149910271 22.988065720
H 11.236392021 0.518223941 25.898279190
H 8.383561134 -4.225846767 25.466831207
H 7.343609810 -3.434470654 26.641977310
H 11.103364944 -0.553447247 24.506063461
C 8.311112404 -3.879716873 26.484136581
H 11.447216034 -2.723715782 24.540525436
H 9.989501953 -1.134705901 28.234666824
H 6.257888317 2.035367250 25.099601746
C 7.127593040 2.417111874 25.597497940
H 6.785250664 3.024306536 26.420843124
C 9.409195900 -0.577983975 25.804332733
C 10.913463593 -0.449212790 25.555963516
H 11.277430534 -3.533123970 27.423351288
H 10.661928177 -4.411933422 26.032056808
C 11.731091499 -2.646563530 25.585756302
N 8.853127480 -1.585527062 26.426731110
C 9.232315063 -1.792563677 27.835901260
H 8.450026512 -1.965038419 28.555332184
O 8.129780769 1.269156098 27.334268570
H 8.525292397 1.345595002 23.186040878
C 8.941420555 0.527296305 23.758502960
C 8.013391495 1.300587177 26.125307083
C 10.766756058 -3.432981491 26.485549927
