31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 5.398874283 -2.946368933 25.449260712
H 10.269598007 1.363136172 27.030471802
C 9.390182495 -1.146273732 25.669971466
C 8.317066193 -1.471175432 24.852012634
H 11.979160309 1.735521078 27.356576920
H 11.132601738 -2.270411015 25.909856796
H 11.296656609 -2.027389526 22.094936371
H 12.435658455 -1.310122609 23.969743729
N 9.449103355 -1.745021582 22.661449432
H 5.873518944 -2.319124222 23.895267487
C 9.561264038 -2.206287384 27.768699646
H 11.976386070 -0.665851951 28.578168869
S 9.326943398 -3.832951784 27.751382828
C 8.435298920 -1.564918637 23.411523819
C 11.238852501 0.965833306 27.225234985
H 8.656341553 0.698705614 28.632856369
H 7.405241966 0.638643801 27.349117279
C 5.809423447 -2.070166588 24.952707291
C 8.301970482 0.225044116 27.736562729
H 7.527814388 -1.478760839 22.853256226
C 11.380755424 -1.411208749 24.093544006
C 10.701449394 -1.733627558 22.940450668
C 11.647696495 -0.273620427 26.325468063
N 10.058021545 -1.271615982 28.152723312
H 7.075450897 -1.699846625 26.570980072
H 5.129369736 -1.221205711 25.080200195
C 9.146207809 -0.830675066 27.200757980
C 10.854768753 -1.336125255 25.430427551
C 11.559757233 -0.213566154 27.649282455
H 12.549064636 -0.077870652 25.822784424
C 7.112953663 -1.728862286 25.518341064
