31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 8.562836647 -5.306788445 25.826005936
H 8.062917709 -1.918131232 24.313880920
N 8.513207436 -3.118456364 26.265703201
C 9.091839790 -1.623343587 28.054370880
C 9.641376495 0.672803342 25.951921463
H 10.964827538 1.739108443 24.614728928
C 11.394594193 -1.176430225 23.478469849
H 11.430786133 -1.375537038 22.407979965
C 10.795069695 0.712017119 24.916917801
N 10.115275383 -4.132428169 24.859546661
N 10.827488899 -2.273988724 24.159481049
N 11.046764374 -3.184655905 24.910654068
N 10.051652908 -5.202600002 24.265760422
H 9.665689468 -0.079959363 23.376213074
H 9.865303993 0.129436165 26.843635559
H 6.093190670 0.637908161 28.879423141
H 7.666808128 0.832066178 29.615243912
H 9.363339424 1.674267411 26.329626083
S 7.424760818 -0.972973645 28.157253265
N 10.586972237 -0.016148059 23.701339722
O 10.105486870 -1.749378562 27.515518188
N 9.628597260 -2.380514860 28.689098358
H 11.689159393 0.319777757 25.390213013
C 9.014903069 -4.155200958 25.709993362
C 8.238622665 -2.023516655 25.936536789
H 7.441417217 1.284128189 27.909107208
C 7.164328098 0.608180761 28.693782806
H 12.406905174 -1.003444910 23.824100494
N 8.250488281 -1.205072641 25.103582382
C 8.372745514 0.150708824 25.281574249
O 7.520097733 0.912001967 24.952341080
