31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 6.958093643 -2.361164093 26.565576553
H 8.542269707 -3.097841263 26.881706238
C 10.535323143 -0.441879094 25.455821991
O 8.325397491 -2.269141197 25.024553299
H 10.334520340 0.512007654 22.648651123
C 9.985298157 -1.858384609 23.679723740
H 11.904460907 0.765545428 23.456731796
C 11.214973450 0.014338680 23.071420670
H 11.685409546 -0.583524048 22.282360077
C 9.573274612 -2.822931290 24.795232773
H 9.418865204 -3.881567240 24.467485428
N 10.608377457 -2.873467922 25.845142365
C 8.566667557 -0.927136481 27.014858246
N 10.808160782 -0.882307172 24.113840103
H 8.310227394 0.146422222 25.176095963
H 10.245087624 -0.243646130 28.163522720
H 7.821300507 0.676670372 28.322084427
O 5.649877071 0.178712904 28.833454132
O 5.622972965 -0.790892780 26.844488144
H 11.458852768 -2.962783575 25.252714157
C 8.044773102 -2.232279778 26.419294357
H 11.883027077 -1.571885109 26.825180054
C 9.936953545 -1.190520883 27.667675018
C 6.217731476 -0.299166590 27.812385559
O 9.430856705 -1.886578202 22.616382599
N 7.603601933 -0.217548266 27.845968246
H 9.846028328 -1.929079175 28.452739716
H 11.295419693 0.328341782 25.634700775
C 10.831885338 -1.571710944 26.497470856
C 9.105342865 0.023038229 25.914302826
H 9.232426643 1.024192452 26.352443695
