31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.559514999 -3.806023598 26.812688828
C 8.456276894 -1.030611634 24.494647980
C 10.034958839 -3.491492271 24.893537521
C 8.310296059 1.268742681 26.084774017
H 10.135026932 -0.838210642 27.399454117
H 11.597443581 -0.977193773 23.719446182
O 9.308157921 3.014650583 25.030637741
C 10.986833572 -1.053020239 24.605562210
C 11.022631645 -2.588643551 25.020322800
O 7.703742504 -2.004390240 24.512989044
H 8.957341194 -3.478013754 24.710990906
H 11.030037880 -3.552502394 26.773521423
N 8.801753998 2.525681496 26.011812210
C 9.170660973 -2.919490337 27.030111313
C 8.843320847 0.735683441 27.349504471
H 8.771300316 2.987974882 26.952219009
O 9.221190453 1.468409896 28.218391418
H 8.502552986 -0.909090817 28.572763443
H 9.311927795 -2.906974792 28.131418228
N 9.760992050 -0.525225222 24.377393723
N 10.396947861 -2.995985985 26.241754532
H 12.668292999 -3.281685591 25.537698746
O 12.344691277 -3.018514156 24.677206039
H 6.766925812 1.688030481 24.786636353
C 9.013722420 -0.743995428 27.545412064
C 7.391271591 0.920565665 25.222829819
O 8.423763275 -1.722482204 26.708036423
H 10.375806808 -4.399849415 24.354646683
H 11.468001366 -0.530737877 25.411439896
C 7.327229500 -0.534091711 24.591350555
H 6.334839344 -0.527679205 24.154796600
